,row_id,itemid,label,fluid,category,loinc_code
603,604,51404,CD3,Other Body Fluid,Hematology,17826-9
604,605,51405,CD33,Other Body Fluid,Hematology,51294-7
605,606,51406,CD34,Other Body Fluid,Hematology,
606,607,51407,CD38,Other Body Fluid,Hematology,51299-6
607,608,51408,CD4,Other Body Fluid,Hematology,17822-8
608,609,51409,CD4/CD8 Ratio,Other Body Fluid,Hematology,18266-7
609,610,51410,CD41,Other Body Fluid,Hematology,51320-0
610,611,51411,CD45,Other Body Fluid,Hematology,17823-6
611,612,51412,CD5,Other Body Fluid,Hematology,57423-6
612,613,51413,CD56,Other Body Fluid,Hematology,57424-4
613,614,51414,CD57,Other Body Fluid,Hematology,
614,615,51415,CD64,Other Body Fluid,Hematology,51366-3
615,616,51416,CD7,Other Body Fluid,Hematology,57425-1
616,617,51417,CD71,Other Body Fluid,Hematology,57426-9
617,618,51418,CD8,Other Body Fluid,Hematology,17824-4
618,619,51419,Eosinophils,Other Body Fluid,Hematology,26452-3
619,620,51420,FMC-7,Other Body Fluid,Hematology,57428-5
620,621,51421,Glyco A,Other Body Fluid,Hematology,57430-1
621,622,51422,"Hematocrit, Other Fluid",Other Body Fluid,Hematology,11153-4
622,623,51423,HLA-DR,Other Body Fluid,Hematology,51381-2
623,624,51424,Immunophenotyping,Other Body Fluid,Hematology,
624,625,51425,Kappa,Other Body Fluid,Hematology,
625,626,51426,Lambda,Other Body Fluid,Hematology,
626,627,51427,Lymphocytes,Other Body Fluid,Hematology,11031-2
627,628,51428,Macrophage,Other Body Fluid,Hematology,12230-9
628,629,51429,Mesothelial cells,Other Body Fluid,Hematology,28544-5
629,630,51430,Metamyelocytes,Other Body Fluid,Hematology,17801-2
630,631,51431,Monos,Other Body Fluid,Hematology,10330-9
631,632,51432,Myelocytes,Other Body Fluid,Hematology,17800-4
632,633,51433,NRBC,Other Body Fluid,Hematology,
633,634,51434,Other Cell,Other Body Fluid,Hematology,
634,635,51435,Plasma,Other Body Fluid,Hematology,17803-8
635,636,51436,Polys,Other Body Fluid,Hematology,26518-1
