,row_id,cgid,label,description
6054,6866,20818,RN,RN
6055,6867,20819,RO,Read Only
6056,6868,20820,MD,Read Only
6057,6869,20821,RN,
6058,6870,20822,RN,
6059,6871,20823,RN,RN
6060,6872,20824,RPh,
6061,6873,20825,RN,
6062,6874,20826,RO,Read Only
6063,6875,20827,MD,Resident/Fellow/PA/NP
6064,6876,20828,RO,Read Only
6065,6877,20829,RD,
6066,6878,20830,RO,Read Only
6067,6879,20831,RN,RN
6068,6880,20832,RRT,
6069,6881,20833,RO,Read Only
6070,6882,20834,RN,
6071,6883,20835,NNP,
6072,6884,20836,LICSW,Read Only
6073,6885,20837,RO,Read Only
6074,6886,20838,MD,
6075,6887,20839,RO,Read Only
6076,6888,20840,RN,
6077,6889,20841,RO,Read Only
6078,6890,20842,std,
6079,6891,20843,RN,
6080,6892,20844,MD,
6081,6893,20845,RO,Read Only
6082,6894,20846,RNC,Read Only
6083,6895,20847,NP,
6084,6896,20848,RN,
6085,6897,20849,MDs,
6086,6898,20850,RO,Read Only
6087,6899,20851,RO,Read Only
6088,6900,20852,MD,
6089,6901,20853,MD,Resident/Fellow/PA/NP
6090,6902,20854,Res,Resident/Fellow/PA/NP
6091,6903,20855,RN,RN
6092,6904,20856,RN,RN
6093,6905,20857,Res,Resident/Fellow/PA/NP
6094,6906,20858,MD,Read Only
6095,6907,20859,MD,Read Only
6096,6908,20860,RO,Read Only
6097,6909,20861,RN,RN
6098,6910,20862,Co-Wkr,
6099,6911,20863,MD,
6100,6912,20864,RN,
6101,6913,20865,RO,Read Only
6102,6914,20866,RN,RN
6103,6915,20867,MD,
6104,6916,20868,RN,RN
6105,6917,20869,RO,Read Only
6106,6918,20870,PT,
6107,6919,20871,RN,RN
6108,6920,20872,RO,Read Only
6109,6921,20873,MD,Resident/Fellow/PA/NP
6110,6922,20874,RPh,
6111,6923,20875,MD,
6112,6924,20876,RO,Read Only
6113,6925,20877,RN,RN
6114,6926,20878,PCT,PCT/NA
6115,6927,20879,Rehab,Rehabilitation
6116,6928,20880,RPh,Pharmacist
6117,6929,20881,RO,Read Only
6118,6930,20882,RN,RN
6119,6931,20883,RO,Read Only
6120,6932,20884,Res,Resident/Fellow/PA/NP
6121,6933,20885,RO,Read Only
6122,6934,20886,MD,
6123,6935,20887,RN,Case Manager
6124,6936,20888,MD,
6125,6937,20889,IMD,IMD
6126,6938,20890,RN,RN
6127,6939,20891,Res,Resident/Fellow/PA/NP
6128,6940,20892,Rehab,Rehabilitation
6129,6941,20893,MS,
6130,6942,20894,Res,Resident/Fellow/PA/NP
6131,6943,20895,RO,Read Only
6132,6944,20896,MD,
6133,6945,20897,RO,Read Only
6134,6946,20898,MD,
6135,6947,20899,RO,Read Only
6136,6948,20900,RO,Read Only
6137,6949,20901,Res,Resident/Fellow/PA/NP
6138,6950,20902,Res,Resident/Fellow/PA/NP
6139,6951,20903,MDs,Read Only
6140,6952,20904,MS,
6141,6953,20905,RO,Read Only
6142,6954,20906,,
6143,6955,20907,DietIn,
6144,6956,20908,CoWker,
6145,6957,20909,MD,
6146,6958,20910,MS,
6147,6959,20911,Res,Resident/Fellow/PA/NP
6148,6960,20912,Res,Resident/Fellow/PA/NP
6149,6961,20913,RO,Read Only
6150,6962,20914,RRT,
6151,6963,20915,RO,Read Only
6152,6964,20916,SNP,
6153,6965,20917,RO,Read Only
6154,6966,20918,Res,Resident/Fellow/PA/NP
6155,6967,20919,Res,Resident/Fellow/PA/NP
6156,6968,20920,Res,Resident/Fellow/PA/NP
6157,6969,20921,MD,
6158,6970,20922,RN,RN
6159,6971,20923,Res,Resident/Fellow/PA/NP
6160,6972,20924,RN,RN
6161,6973,20925,Res,Resident/Fellow/PA/NP
6162,6974,20926,RPH,
6163,6975,20927,RO,Read Only
6164,6976,20928,MD,
6165,6977,20929,MDs,Resident/Fellow/PA/NP
6166,6978,20930,RO,Read Only
6167,6979,20931,RN,
6168,6980,20932,MD,
6169,6981,20933,Res,Resident/Fellow/PA/NP
6170,6982,20934,MD,
6171,6983,20935,RO,Read Only
6172,6984,20936,RO,Read Only
6173,6985,20937,MD,
6174,6986,20938,Rehab,Rehabilitation
6175,6987,20939,RN,RN
