,row_id,icd9_code,short_title,long_title
3106,3107,7942,Cls red-radius/ul epiphy,"Closed reduction of separated epiphysis, radius and ulna"
3107,3108,7945,Close reduc-femur epiphy,"Closed reduction of separated epiphysis, femur"
3108,3109,7946,Cls red-tibia/fib epiphy,"Closed reduction of separated epiphysis, tibia and fibula"
3109,3110,7949,Cls reduc-sep epiphy NEC,"Closed reduction of separated epiphysis, other specified bone"
3110,3111,7950,Open red-sep epiphy NOS,"Open reduction of separated epiphysis, unspecified site"
3111,3112,7951,Opn red-sep epiphy-humer,"Open reduction of separated epiphysis, humerus"
3112,3113,7952,Op red-radius/uln epiphy,"Open reduction of separated epiphysis, radius and ulna"
3113,3114,7955,Opn red-sep epiphy-femur,"Open reduction of separated epiphysis, femur"
3114,3115,8135,Refus drs/drslmb pst/pst,"Refusion of dorsal and dorsolumbar spine, posterior column, posterior technique"
3115,3116,8136,Refus lmb/lmbsac ant/ant,"Refusion of lumbar and lumbosacral spine, anterior column, anterior technique"
3116,3117,8137,Refus lmb/lmbsac pst/pst,"Refusion of lumbar and lumbosacral spine, posterior column, posterior technique"
3117,3118,8138,Refus lmb/lmbsc ant/post,"Refusion of lumbar and lumbosacral spine, anterior column, posterior technique"
3118,3119,8139,Refusion of spine NEC,"Refusion of spine, not elsewhere classified"
3119,3120,8140,"Repair of hip, NEC","Repair of hip, not elsewhere classified"
3120,3121,8142,Five-in-one knee repair,Five-in-one repair of knee
3121,3122,8143,Triad knee repair,Triad knee repair
3122,3123,8144,Patellar stabilization,Patellar stabilization
3123,3124,8145,Cruciate lig repair NEC,Other repair of the cruciate ligaments
3124,3125,8146,Collaterl lig repair NEC,Other repair of the collateral ligaments
3125,3126,8147,Other repair of knee,Other repair of knee
3126,3127,8149,Other repair of ankle,Other repair of ankle
3127,3128,8151,Total hip replacement,Total hip replacement
3128,3129,8152,Partial hip replacement,Partial hip replacement
3129,3130,8153,Revise hip replacemt NOS,"Revision of hip replacement, not otherwise specified"
3130,3131,8154,Total knee replacement,Total knee replacement
